R1: cep=b05.9 face=O num=44 coord=(1295.00, 511.00)
R2: cep=b04.1 face=L num=51 coord=(95.00, 409.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Young_Ct
Siga em frente na rua Young_Ct
Siga em frente na rua Young_Ct
Vire a esquerda na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Siga em frente na rua Yerba_Buena_Ln
Vire a esquerda na rua Zoo_Rd
Voce chegou ao seu destino!	Distancia total:1405.00 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Young_Ct
Vire a direita na rua Yerba_Buena_Ave
Siga em frente na rua Yerba_Buena_Ave
Vire a direita na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Vire a direita na rua .
Voce chegou ao seu destino!	Tempo total:2.7 minutos

Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Vire a esquerda na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Siga em frente na rua Wyman_Ave
Vire a esquerda na rua Young_Ct
Siga em frente na rua Young_Ct
Siga em frente na rua Young_Ct
Voce chegou ao seu destino!	Distancia total:1595.00 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua .
Vire a direita na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Vire a direita na rua .
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
