Quantidade de componentes conexos : 8
R1: cep=B44-3.9 face=S num=36 coord=(9389.00, 2400.00)
R2: cep=B30-16.9 face=L num=17 coord=(1125.00, 1578.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Sparta_St
Vire a esquerda na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua Interbairros_II
Vire a direita na rua Interbairros_II
Vire a esquerda na rua .
Vire a esquerda na rua Tocoloma_Ave
Siga em frente na rua Tocoloma_Ave
Vire a direita na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
