R1: cep=B40-6.2 face=O num=53 coord=(495.00, 2757.00)
R2: cep=B43-4.7 face=S num=35 coord=(7225.00, 2505.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Truett_St
Vire a esquerda na rua Torney_Ave
Siga em frente na rua Torney_Ave
Vire a esquerda na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua Interbairros_I
Vire a direita na rua .
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
