Quantidade de componentes conexos : 5
R1: cep=B43-3.8 face=L num=54 coord=(7270.00, 2441.00)
R2: cep=B30-4.3 face=L num=66 coord=(465.00, 509.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Stoneridge_Ln
Siga em frente na rua Stoneridge_Ln
Siga em frente na rua Stoneridge_Ln
Vire a esquerda na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua Stockton_St
Siga em frente na rua .
Vire a direita na rua Interbairros_III
Siga em frente na rua Interbairros_III
Vire a esquerda na rua Interbairros_III
Vire a esquerda na rua Interbairros_III
Vire a direita na rua Perimetral_Sul
Vire a esquerda na rua Perimetral_Sul
Vire a esquerda na rua Perimetral_Sul
Vire a direita na rua Perimetral_Sul
Vire a direita na rua Perimetral_Sul
Vire a esquerda na rua Perimetral_Sul
Vire a esquerda na rua Perimetral_Sul
Vire a esquerda na rua Perimetral_Sul
Vire a esquerda na rua Interbairros_I
Vire a direita na rua .
Vire a esquerda na rua Woodward_St
Siga em frente na rua Woodward_St
Siga em frente na rua Woodward_St
Siga em frente na rua Woodward_St
Siga em frente na rua Woodward_St
Siga em frente na rua Woodward_St
Vire a direita na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Siga em frente na rua Williams_Ave
Voce chegou ao seu destino!	Distancia total:9286.34 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Stoneridge_Ln
Vire a direita na rua Stillman_St
Siga em frente na rua Stillman_St
Siga em frente na rua Stillman_St
Siga em frente na rua Stillman_St
Vire a esquerda na rua Stonecrest_Dr
Siga em frente na rua Stonecrest_Dr
Siga em frente na rua Stonecrest_Dr
Siga em frente na rua Stonecrest_Dr
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
