R1: cep=B43-10.10 face=L num=71 coord=(7530.00, 3159.00)
R2: cep=B40-1.5 face=L num=18 coord=(765.00, 2267.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Stonecrest_Dr
Vire a esquerda na rua Starr_King_Way
Siga em frente na rua Starr_King_Way
Vire a esquerda na rua Stoneman_St
Siga em frente na rua Stoneman_St
Siga em frente na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua Interbairros_II
Vire a esquerda na rua .
Vire a direita na rua .
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua Interbairros_I
Vire a direita na rua .
Vire a esquerda na rua Tucker_Ave
Siga em frente na rua Tucker_Ave
Vire a direita na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Siga em frente na rua Transverse_Dr
Voce chegou ao seu destino!	Distancia total:7716.92 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Stonecrest_Dr
Vire a esquerda na rua Starr_King_Way
Siga em frente na rua Starr_King_Way
Vire a esquerda na rua Stoneman_St
Siga em frente na rua Stoneman_St
Siga em frente na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
