R1: cep=B44-7.10 face=O num=53 coord=(9555.00, 2862.00)
R2: cep=B31-17.3 face=O num=13 coord=(2570.00, 1667.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua Interbairros_II
Vire a esquerda na rua .
Vire a direita na rua .
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Washington_Blvd
Siga em frente na rua Washington_Blvd
Siga em frente na rua Washington_Blvd
Siga em frente na rua Washington_Blvd
Siga em frente na rua Washington_Blvd
Siga em frente na rua Washington_Blvd
Vire a esquerda na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Siga em frente na rua Villa_Ter
Voce chegou ao seu destino!	Distancia total:8413.50 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Spofford_St
Vire a direita na rua South_Gate_Rd
Siga em frente na rua South_Gate_Rd
Vire a direita na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
