R1: cep=B30-2.10 face=O num=63 coord=(1335.00, 342.00)
R2: cep=B43-13.9 face=N num=55 coord=(10105.00, 4395.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Signal_Rd
Siga em frente na rua Signal_Rd
Vire a esquerda na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua Sherman_Rd
Siga em frente na rua .
Vire a direita na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Vire a direita na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Vire a esquerda na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Vire a esquerda na rua Orizaba_Ave
Siga em frente na rua Orizaba_Ave
Vire a esquerda na rua Oakdale_Ave
Voce chegou ao seu destino!	Distancia total:12746.92 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Sherwood_Ct
Siga em frente na rua Sherwood_Ct
Vire a direita na rua Silliman_St
Siga em frente na rua Silliman_St
Siga em frente na rua .
Vire a direita na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Vire a direita na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
