R1: cep=b03.1 face=L num=52 coord=(95.00, 313.00)
R2: cep=b010.10 face=S num=100 coord=(1330.00, 950.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Siga em frente na rua Zoo_Rd
Vire a esquerda na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Siga em frente na rua Palace_Dr
Vire a esquerda na rua Young_Ct
Siga em frente na rua Young_Ct
Voce chegou ao seu destino!	Distancia total:2007.50 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua .
Vire a direita na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Vire a direita na rua .
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Siga em frente na rua Young_Ct
Siga em frente na rua Young_Ct
Voce chegou ao seu destino!	Tempo total:3.2 minutos

